-1.3400693384580882,-1.5123290633372939,2
1.055065990660323,0.9497240363902931,1
1.1601770176700181,-1.3976849265227766,2
-2.876753557031542,1.1515794559818613,3
-2.358384208712472,2.448429736073098,3
2.547048546307602,1.8682459157263482,1
3.2059722230449825,1.8591292568322535,1
-2.69949485424166,0.17563826225176318,3
-0.967436858522735,-1.8139982434538868,2
-1.4645425921449402,-1.016802716498972,2
-0.40400022324796786,-2.4081571074759602,2
1.4639383697649968,0.6907633514255597,1
1.1590311390877235,0.29137968359813177,1
2.820570991433747,0.899578955272812,1
-0.5010118965854274,-2.6845316185043306,2
0.33045391509093275,-2.433961931970501,2
0.01097276082102048,-1.9958545303468669,2
2.8917668687022013,0.7715554846076462,1
-2.4483043932325677,2.1136029607280955,3
